messageid,body
1,"System Notification: At 0115 PST, WACM terminated request for coordinated
operation controllable devices for Path 30 USF mitigation."
2,"Internal path flows are now below limits.  BEEP has been returned to normal
mode (unsplit operation) as of 0000 hours.  BEEP will dispatch as one zone.
Sent by Market Operations, inquiries please call the Real Time Desk.


The system conditions described in this communication are dynamic and
subject to change.  While the ISO has attempted to reflect the most current,
accurate information available in preparing this notice, system conditions
may change suddenly with little or no notice. "
3,"Path 15 S-N flows are near the limit.  BEEP has been put into split region
mode as of 2331 hours.  BEEP will dispatch in two zones and will produce two
Ex-Post prices.  Sent by Market Operations, inquiries please call the Real
Time Desk.

The system conditions described in this communication are dynamic and
subject to change.  While the ISO has attempted to reflect the most current,
accurate information available in preparing this notice, system conditions
may change suddenly with little or no notice. "
4,"Market Message: At 2141 PST, WACM requested coordinated operation of
controllable devices for USF mitigation on Path 30.  Path schedules are 188
MW, actual flows are 570 MW. Path transfer capability is 581 MW."
5,"Beginning HE20, the 10 minute and expost pricing on the OASIS web site are
correct.  Sent by the Real time Market Operations.  

The system conditions described in this communication are dynamic and
subject to change.  While the ISO has attempted to reflect the most current,
accurate information available in preparing this notice, system conditions
may change suddenly with little or no notice. "
6,"Starting HE19 the ISO is posting incorrect 10 minute pricing and hourly
expost pricing due to software problems.  As soon as the problem has been
repaired the correct pricing will be posted.  Sent by the Real time desk.  

The system conditions described in this communication are dynamic and
subject to change.  While the ISO has attempted to reflect the most current,
accurate information available in preparing this notice, system conditions
may change suddenly with little or no notice. "
7,"To Market Participants and Scheduling Coordinators: 
The ISO received a data request yesterday from the Office of Ratepayer
Advocates in CPUC docket 01-03-036. The request requires a response no later
than November 16, 2001. An electronic version of the request is attached.
The ISO intends to respond in a timely manner. Please notify Jeanne M. Sol?
no later than November 10 if you consider any of the information requested
to be confidential under the ISO Tariff and the basis for you view. Jeanne
Sol? can be reached at [phone], email [email]
<mailto:[email]>. 

 <<Data Request to CAISO.doc>> 

Client Relations Communications
[email]
"
8,"The price is still 91.87.

Keoni Almeida
California Independent System Operator
phone: 916/608-7053
pager:  916/814-7352
alpha page:  [email]
e-mail:  <mailto:[email]>



> -----Original Message-----
> From:	CRCommunications
> Sent:	Friday, June 22, 2001 11:34 AM
> To:	ISO Market Participants
> Subject:	CAISO Notice: Update to June 20 Market Notice
>
>  <<MARKET NOTICE 010622_.doc>>
>
> Market Participants:
> Please read the attached explanation of Footnote 14 in the California ISO
> June 20, 2001, Market Notice.
>
> CR Communications
> Client Relations Communications

 - MARKET NOTICE 010622_.doc "
9," 
So . . . you were looking for a one night stand afterall . . . ??
 
DC"
10,"
Hey there Bill!

I thought I'd drop a quick line just to do a quick introduction of myself.
Your buddy, Brendan, has offered your tour guide ability to me when I visit
Portland in July.  I do have a college friend out there (who I hope to
locate) so you might not have to be stuck with me. :)

Anyhow I'm Nikki.  I'd go more into depth but everytime I write it out it
sounds more like a personal add then an introduction!

Brendan tells me you are about to close on a condo.  Congratulations!  I
can't wait to have a place of my own!  Apartment life is horrible.  My
neighbor and I knock on the bathroom wall at each other in the mornings just
to say ""hi"".  I'm really serious.  I actually have really great neighbors in
my building and I have to admit, apartment life is a good way to get to know
people.

I don't know what Brendan has told you about me but here's the story.  I was
born and raised in New Mexico and hate it here!  I need trees and green!
Someone once compared landing in New Mexico to landing in a litter box.
Where there's not dirt there's piles of crap.  Now everytime a plane flies
me back home I look around and agree.

So, to say the least I'm a little stir crazy for a new environment.  The
first part of August I will be moving to Newport Beach, California.  Or one
of four other beach communities in that area.  I want to experience that
whole lifestyle for at least a year.  Then I'm moving to Oregon.  I've never
visited or anything I'm just drawn there.  To be perfectly honest it's
because of the two movies ""Goonies"" and ""Kindergarten Cop"".  I loved those
movies as a kid and have wanted to move to Astoria ever since.  Now's my
chance.  I just finished college and have a period of resting time before I
go after my master's in Public Health Administration or my MBA.  We'll see
which fits me best later.  I don't feel that at 24 I can really decide the
""best"" avenue for the next 50 years of my career so I'm waiting for the life
experience to kick in and lead the way later.

As of yet I have no set plans as to dates, iteneraries, etc and so forth.
I'm a very spontaneous type of person I don't really ""do"" planning and
scheduling.  I just kind of show up and try to make my own fun.  It's better
that way.  Life can be too organized!

Well now that I've given you a ""short"" introduction...haha.  I'd love to
hear back from you about any conflicting dates that you might have in July.
Don't worry if they change I won't hold ya to them.  The only time that I am
forecasting for myself is the 12th through the 16th (of July) IF I don't go
to Calgary, Canada.  Currently I'm planning as many trips as I possibly can.
My youth is fading fast and I need to enjoy as much of it as I possible
while I don't have a husband and kids to take care of. :)

Hope to hear from you soon!
Nikki





_______________________________________________________
Send a cool gift with your E-Card
http://www.bluemountain.com/giftcenter/
"
